id,Month,RegionID,Region,ProductID,Product,Units,Revenue
0,6/1/2018,4,Africa,10,Kirin Zan Grape Sake,45,2723.4
1,6/1/2018,2,Europe,2,Sasquatch Ale,149,4172
2,6/1/2018,4,Africa,10,Kirin Zan Grape Sake,51,2774.4
3,6/1/2018,4,Africa,3,Steeleye Stout,50,747
4,6/1/2018,4,Africa,5,Malaysian Coffee,46,1989.04
5,6/1/2018,5,Oceania,1,Dharamsala Tea,68,957.44
6,6/1/2018,5,Oceania,2,Sasquatch Ale,70,1886.5
7,6/1/2018,4,Africa,3,Steeleye Stout,52,889.2
8,6/1/2018,1,America,1,Dharamsala Tea,295,3540
9,6/1/2018,4,Africa,2,Sasquatch Ale,50,1750
10,6/1/2018,5,Oceania,2,Sasquatch Ale,83,2556.4
11,6/1/2018,1,America,2,Sasquatch Ale,303,10074.75
12,6/1/2018,3,Asia,9,Supercola Pomegranate,42,914.76
13,6/1/2018,5,Oceania,9,Supercola Pomegranate,64,1154.56
14,6/1/2018,2,Europe,4,Green Chartreuse,144,3720.96
15,5/1/2018,1,America,7,Outback Lager,291,4365
16,5/1/2018,2,Europe,2,Sasquatch Ale,155,5208
17,5/1/2018,3,Asia,2,Sasquatch Ale,52,1492.4
18,5/1/2018,4,Africa,4,Green Chartreuse,54,1523.88
19,5/1/2018,4,Africa,1,Dharamsala Tea,42,530.88
20,5/1/2018,2,Europe,1,Dharamsala Tea,143,1944.8
21,5/1/2018,1,America,7,Outback Lager,306,4222.8
22,5/1/2018,4,Africa,10,Kirin Zan Grape Sake,43,2309.96
23,5/1/2018,5,Oceania,5,Malaysian Coffee,78,3516.24
24,5/1/2018,5,Oceania,6,Laughing Lumberjack Lager,75,798
25,5/1/2018,4,Africa,9,Supercola Pomegranate,40,668.8
26,5/1/2018,1,America,4,Green Chartreuse,308,8587.04
27,5/1/2018,1,America,9,Supercola Pomegranate,295,5192
28,5/1/2018,3,Asia,7,Outback Lager,45,621
29,5/1/2018,2,Europe,4,Green Chartreuse,159,4108.56
30,5/1/2018,4,Africa,1,Dharamsala Tea,56,752.64
31,4/1/2018,5,Oceania,5,Malaysian Coffee,62,2281.6
32,4/1/2018,3,Asia,5,Malaysian Coffee,44,1558.48
33,4/1/2018,2,Europe,5,Malaysian Coffee,142,6532
34,4/1/2018,2,Europe,7,Outback Lager,142,2108.7
35,4/1/2018,5,Oceania,2,Sasquatch Ale,79,2460.85
36,4/1/2018,3,Asia,4,Green Chartreuse,45,1331.1
37,4/1/2018,5,Oceania,5,Malaysian Coffee,81,3427.92
38,4/1/2018,3,Asia,8,Cloudberry Liqueur,37,572.76
39,4/1/2018,4,Africa,8,Cloudberry Liqueur,52,758.16
40,4/1/2018,4,Africa,7,Outback Lager,46,676.2
41,4/1/2018,5,Oceania,7,Outback Lager,73,1051.2
42,4/1/2018,3,Asia,3,Steeleye Stout,40,547.2
43,4/1/2018,4,Africa,6,Laughing Lumberjack Lager,46,598.92
44,4/1/2018,1,America,3,Steeleye Stout,299,5112.9
45,4/1/2018,5,Oceania,1,Dharamsala Tea,76,997.12
46,3/1/2018,3,Asia,9,Supercola Pomegranate,45,801.9
47,3/1/2018,1,America,8,Cloudberry Liqueur,291,4504.68
48,3/1/2018,4,Africa,3,Steeleye Stout,48,665.28
49,3/1/2018,4,Africa,8,Cloudberry Liqueur,57,943.92
50,3/1/2018,5,Oceania,9,Supercola Pomegranate,75,1435.5
51,3/1/2018,4,Africa,4,Green Chartreuse,50,1445
52,3/1/2018,1,America,4,Green Chartreuse,287,8879.78
53,3/1/2018,3,Asia,5,Malaysian Coffee,55,2428.8
54,3/1/2018,4,Africa,1,Dharamsala Tea,54,768.96
55,3/1/2018,5,Oceania,3,Steeleye Stout,72,1179.36
56,3/1/2018,1,America,8,Cloudberry Liqueur,299,4413.24
57,3/1/2018,3,Asia,5,Malaysian Coffee,42,1777.44
58,3/1/2018,3,Asia,5,Malaysian Coffee,40,1784.8
59,3/1/2018,2,Europe,5,Malaysian Coffee,153,6686.1
60,3/1/2018,4,Africa,3,Steeleye Stout,40,655.2
61,2/1/2018,2,Europe,1,Dharamsala Tea,158,2376.32
62,2/1/2018,5,Oceania,6,Laughing Lumberjack Lager,64,869.12
63,2/1/2018,2,Europe,3,Steeleye Stout,141,2436.48
64,2/1/2018,3,Asia,10,Kirin Zan Grape Sake,51,3433.32
65,2/1/2018,2,Europe,2,Sasquatch Ale,142,4920.3
66,2/1/2018,3,Asia,2,Sasquatch Ale,38,1117.2
67,2/1/2018,5,Oceania,5,Malaysian Coffee,59,2551.16
68,2/1/2018,3,Asia,6,Laughing Lumberjack Lager,53,712.32
69,2/1/2018,5,Oceania,6,Laughing Lumberjack Lager,61,845.46
70,2/1/2018,5,Oceania,9,Supercola Pomegranate,63,1358.28
71,2/1/2018,1,America,3,Steeleye Stout,291,4923.72
72,2/1/2018,2,Europe,7,Outback Lager,153,1767.15
73,2/1/2018,5,Oceania,2,Sasquatch Ale,69,2125.2
74,2/1/2018,2,Europe,3,Steeleye Stout,141,2005.02
75,1/1/2018,4,Africa,7,Outback Lager,51,604.35
76,1/1/2018,5,Oceania,5,Malaysian Coffee,61,2300.92
77,1/1/2018,4,Africa,5,Malaysian Coffee,54,2161.08
78,1/1/2018,3,Asia,3,Steeleye Stout,35,541.8
79,1/1/2018,5,Oceania,1,Dharamsala Tea,66,802.56
80,1/1/2018,5,Oceania,4,Green Chartreuse,74,2214.08
81,1/1/2018,3,Asia,7,Outback Lager,35,525
82,1/1/2018,4,Africa,1,Dharamsala Tea,39,611.52
83,1/1/2018,4,Africa,7,Outback Lager,46,517.5
84,1/1/2018,1,America,6,Laughing Lumberjack Lager,303,3266.34
85,1/1/2018,2,Europe,7,Outback Lager,146,2014.8
86,1/1/2018,2,Europe,9,Supercola Pomegranate,143,2705.56
87,1/1/2018,1,America,7,Outback Lager,291,3666.6
88,1/1/2018,4,Africa,10,Kirin Zan Grape Sake,56,3808
89,1/1/2018,3,Asia,7,Outback Lager,48,547.2
90,1/1/2018,3,Asia,2,Sasquatch Ale,45,1370.25
91,12/1/2017,4,Africa,8,Cloudberry Liqueur,51,734.4
92,12/1/2017,2,Europe,2,Sasquatch Ale,153,4926.6
93,12/1/2017,5,Oceania,10,Kirin Zan Grape Sake,69,4128.96
94,12/1/2017,5,Oceania,4,Green Chartreuse,67,2050.2
95,12/1/2017,4,Africa,7,Outback Lager,48,576
96,12/1/2017,5,Oceania,9,Supercola Pomegranate,67,1459.26
